id,code,name,note,user_type_id:id,reconcile,chart_template_id:id
clog_account_template_3_2_10_600_6,3.2.10.600.6,SERVIÇOS PRESTADOS POR TERCEIROS,325,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_10_700_1,3.2.10.700.1,CRÉDITOS VENCIDOS E NÃO LIQUIDADOS,328,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_100_1,3.2.20.100.1,SALÁRIOS E ORDENADOS,331,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_100_2,3.2.20.100.2,PRÓ-LABORE,332,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_100_3,3.2.20.100.3,HORAS EXTRAS,9683,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_100_10,3.2.20.100.10,PRÊMIOS E GRATIFICAÇÕES,333,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_100_4,3.2.20.100.4,13º SALÁRIO,334,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_100_5,3.2.20.100.5,FÉRIAS,335,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_100_6,3.2.20.100.6,INSS,336,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_100_7,3.2.20.100.7,FGTS,337,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_100_8,3.2.20.100.8,INDENIZAÇÕES E AVISO PRÉVIO,338,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_100_9,3.2.20.100.9,ASSINTÊNCIA MÉDICA E SOCIAL,339,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_101_2,3.2.20.101.2,VALE TRANSPORTE,492,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_101_3,3.2.20.101.3,SEGURO DE VIDA EM GRUPO,326,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_101_1,3.2.20.101.1,ALIMENTAÇÃO,2521,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_200_1,3.2.20.200.1,ALUGUÉIS DE IMÓVEIS,341,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_200_2,3.2.20.200.2,ALUGUÉIS DE MÁQUINAS E EQUIPAMENTOS,342,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_200_4,3.2.20.200.4,ARRENDAMENTO MERCANTIL (LEASING),344,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_300_1,3.2.20.300.1,PIS,346,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_300_2,3.2.20.300.2,COFINS,347,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_300_3,3.2.20.300.3,IPTU,348,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_300_4,3.2.20.300.4,IPVA,349,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_300_5,3.2.20.300.5,TAXAS DIVERSAS,350,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_300_6,3.2.20.300.6,CPMF,351,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_300_7,3.2.20.300.7,MULTAS DE MORA,352,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_400_1,3.2.20.400.1,ENERGIA ELÉTRICA,354,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_400_2,3.2.20.400.2,ÁGUA E ESGOTO,355,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_400_3,3.2.20.400.3,TELEFONE,356,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_400_4,3.2.20.400.4,DESPESAS POSTAIS E TELEGRÁFICAS,357,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_400_5,3.2.20.400.5,SEGUROS,358,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_400_6,3.2.20.400.6,MATERIAL DE EXPEDIENTE,359,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_400_7,3.2.20.400.7,MATERIAL DE USO E CONSUMO,1249,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_400_10,3.2.20.400.10,MATERIAL DE HIGIENE E LIMPEZA,360,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_400_8,3.2.20.400.8,ASSISTÊNCIA CONTÁBIL,361,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_400_9,3.2.20.400.9,SERVIÇOS PRESTADOS POR TERCEIROS,362,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_401_0,3.2.20.401.0,DEPRECIAÇÕES E AMORTIZAÇÕES,363,account.data_account_type_depreciation,0,clog_coa_template
clog_account_template_3_2_20_401_2,3.2.20.401.2,DESPESAS LEGAIS E JUDICIAIS,365,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_401_3,3.2.20.401.3,PUBLICIDADE E PROPAGANDA,366,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_401_4,3.2.20.401.4,MULTA DE TRÂNSITO,493,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_401_5,3.2.20.401.5,DESPESAS COPA COZINHA,716,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_401_7,3.2.20.401.7,DESPESAS C/CONSULTORIA,715,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_401_8,3.2.20.401.8,COMBUSTIVEIS E LUBRIFICANTES,584,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_401_9,3.2.20.401.9,LANCHES E REFEIÇÕES,726,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_402_0,3.2.20.402.0,INFORMATICA,728,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_402_1,3.2.20.402.1,DESPESAS C/ LICENCIAMENTO,727,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_402_2,3.2.20.402.2,BENFEITORIA IMOVEIS DE TERCEIROS,882,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_402_3,3.2.20.402.3,MATERIAL DE SEGURANÇA TRABALHO,886,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_402_4,3.2.20.402.4,CURSOS E TREINAMENTOS,890,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_402_5,3.2.20.402.5,BRINDE E CONFRATERNIZAÇÃO,915,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_402_6,3.2.20.402.6,UNIFORMES,958,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_402_7,3.2.20.402.7,INDENIZAÇÃO A TERCEIROS,1120,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_402_8,3.2.20.402.8,ASSESSORIA JURÍDICA,1497,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_402_10,3.2.20.402.10,DOAÇÕES,1897,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_402_9,3.2.20.402.9,COMISSÃO - CARGA CHEIA,10039,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_403_0,3.2.20.403.0,MANUTENÇÃO E REPAROS,2033,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_403_1,3.2.20.403.1,LOCAÇÕES DE EQUIPAMENTOS E MAQUINAS,3593,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_403_2,3.2.20.403.2,DESPESAS DIVERSAS,9843,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_500_4,3.2.20.500.4,DESCONTO CONCEDIDOS,371,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_500_5,3.2.20.500.5,JUROS DE MORA,372,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_500_6,3.2.20.500.6,JUROS SOBRE EMPRÉSTIMOS E FINANCIAMENTOS,1512,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_500_8,3.2.20.500.8,JUROS SOBRE TRIBUTOS,1513,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_500_7,3.2.20.500.7,TARIFAS E COMISSÕES BANCÁRIAS,374,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_500_9,3.2.20.500.9,IOF,2645,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_500_10,3.2.20.500.10,MULTA SOBRE TRIBUTOS,375,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_600_4,3.2.20.600.4,PARTICIPAÇÃO DE LUCRO E RESULTADO,9958,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_600_5,3.2.20.600.5,OUTRAS DESPESAS OPERACIONAIS,10027,account.data_account_type_expenses,0,clog_coa_template
clog_account_template_3_2_20_701_1,3.2.20.701.1,DEPRECIAÇÃO VEÍCULOS,291,account.data_account_type_depreciation,0,clog_coa_template
clog_account_template_3_2_20_701_2,3.2.20.701.2,DEPRECIAÇÃO MÓVEIS E UTENSILIOS,2098,account.data_account_type_depreciation,0,clog_coa_template
clog_account_template_3_2_20_701_3,3.2.20.701.3,DEPRECIAÇÃO COMPUTADORES,2099,account.data_account_type_depreciation,0,clog_coa_template
clog_account_template_3_2_20_701_4,3.2.20.701.4,DEPRECIAÇÃO DE MÁQUINAS E EQUIPAMENTOS,2100,account.data_account_type_depreciation,0,clog_coa_template
clog_account_template_3_2_20_701_5,3.2.20.701.5,DEPRECIAÇÃO DE INSTALAÇÕES,9949,account.data_account_type_depreciation,0,clog_coa_template
clog_account_template_3_2_20_701_6,3.2.20.701.6,AMORTIZAÇÃO SOFTWARE,4850,account.data_account_type_depreciation,0,clog_coa_template
clog_account_template_4_1_10_200_1,4.1.10.200.1,SERVIÇOS PRESTADOS,411,account.data_account_type_revenue,0,clog_coa_template
clog_account_template_4_1_10_200_2,4.1.10.200.2,SERVIÇOS DE ARMAZENAGEM,412,account.data_account_type_revenue,0,clog_coa_template
clog_account_template_4_1_10_200_3,4.1.10.200.3,SERVIÇO DE TRANSPORTE DE NATUREZA MUNICI,2406,account.data_account_type_revenue,0,clog_coa_template
clog_account_template_4_1_20_300_2,4.1.20.300.2,(-) ICMS,426,account.data_account_type_revenue,0,clog_coa_template
clog_account_template_4_1_20_300_3,4.1.20.300.3,(-) ISS,427,account.data_account_type_revenue,0,clog_coa_template
clog_account_template_4_1_20_300_4,4.1.20.300.4,(-) COFINS,428,account.data_account_type_revenue,0,clog_coa_template
clog_account_template_4_1_20_300_5,4.1.20.300.5,(-) PIS,429,account.data_account_type_revenue,0,clog_coa_template
clog_account_template_4_1_20_300_6,4.1.20.300.6,(-) CONTRIBUIÇÃO SOCIAL,477,account.data_account_type_revenue,0,clog_coa_template
clog_account_template_4_1_20_300_7,4.1.20.300.7,(-) IMPOSTO DE RENDA,478,account.data_account_type_revenue,0,clog_coa_template
clog_account_template_4_1_30_100_1,4.1.30.100.1,RENDIMENTO DE APLICAÇÕES,432,account.data_account_type_other_income,0,clog_coa_template
clog_account_template_4_1_30_100_2,4.1.30.100.2,JUROS ATIVOS (OUTROS),433,account.data_account_type_other_income,0,clog_coa_template
clog_account_template_4_1_30_100_3,4.1.30.100.3,DESCONTOS FINANCEIROS OBTIDOS,434,account.data_account_type_other_income,0,clog_coa_template
clog_account_template_4_1_30_100_4,4.1.30.100.4,JUROS SOBRE O CAPITAL PRÓPRIO,435,account.data_account_type_other_income,0,clog_coa_template
clog_account_template_4_2_10_100_1,4.2.10.100.1,BAIXA DE IMOBILIZADO,452,account.data_account_type_other_income,0,clog_coa_template
clog_account_template_4_2_10_200_4,4.2.10.200.4,LUCROS/PERDAS NA ALIENAÇÃO DE VEICULOS,457,account.data_account_type_other_income,0,clog_coa_template
clog_account_template_4_2_10_300_2,4.2.10.300.2,SINISTROS COM IMOBILIZADO,459,account.data_account_type_other_income,0,clog_coa_template
clog_account_template_4_2_10_400_1,4.2.10.400.1,OUTRAS RECEITAS - NÃO OPERACIONAIS,9825,account.data_account_type_other_income,0,clog_coa_template
clog_account_template_5_1_40_100_1,5.1.40.100.1,RESULTADO DO EXERCÍCIO,473,account.data_account_type_current_liabilities,0,clog_coa_template
